
 0.   0   0   0  c3  d4  18   0   0  f5  c5  d5  e5  c3  8c   0   0 
 4410.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4420.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4430.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4440.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4450.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4460.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4470.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4480.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4490.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 44a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 44b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 44c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 44d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 44e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 44f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4500.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4510.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4520.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4530.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4540.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4550.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4560.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4570.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4580.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4590.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 45a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 45b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 45c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 45d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 45e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 45f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4600.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4610.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4620.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4630.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4640.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4650.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4660.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4670.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4680.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4690.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 46a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 46b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 46c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 46d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 46e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 46f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4700.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4710.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4720.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4730.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4740.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4750.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4760.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4770.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4780.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4790.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 47a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 47b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 47c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 47d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 47e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 47f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4800.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4810.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4820.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4830.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4840.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4850.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4860.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4870.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4880.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4890.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 48a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 48b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 48c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 48d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 48e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 48f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4900.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4910.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4920.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4930.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4940.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4950.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4960.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4970.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4980.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4990.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 49a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 49b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 49c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 49d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 49e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 49f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4a90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4aa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ab0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ac0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ad0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ae0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4af0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4b90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ba0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4bb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4bc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4bd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4be0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4bf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4c90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ca0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4cb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4cc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4cd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ce0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4cf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4d90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4da0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4db0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4dc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4dd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4de0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4df0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4e90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ea0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4eb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ec0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ed0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ee0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ef0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4f90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4fa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4fb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4fc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4fd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4fe0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 4ff0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5000.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5010.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5020.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5030.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5040.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5050.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5060.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5070.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5080.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5090.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 50a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 50b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 50c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 50d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 50e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 50f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5100.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5110.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5120.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5130.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5140.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5150.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5160.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5170.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5180.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5190.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 51a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 51b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 51c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 51d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 51e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 51f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5200.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5210.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5220.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5230.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5240.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5250.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5260.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5270.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5280.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5290.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 52a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 52b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 52c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 52d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 52e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 52f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5300.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5310.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5320.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5330.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5340.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5350.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5360.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5370.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5380.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5390.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 53a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 53b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 53c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 53d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 53e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 53f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5400.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5410.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5420.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5430.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5440.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5450.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5460.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5470.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5480.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 5490.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
